,stop_id,direction_id,destination,headway_time_sec,stop_name,stop_desc,line
213,70159,0,Boston College,477.5914346985115,Boylston,Boylston - Green Line - Copley & West,green
214,70159,0,Cleveland Circle,503.14802262423126,Boylston,Boylston - Green Line - Copley & West,green
215,70159,0,Heath St,505.5381324485965,Boylston,Boylston - Green Line - Copley & West,green
216,70159,0,Riverside,483.33979769344757,Boylston,Boylston - Green Line - Copley & West,green
217,70160,1,Government Center,643.3358399875959,Riverside,Riverside - Green Line - Park Street & North,green
218,70160,1,Park St,818.0,Riverside,Riverside - Green Line - Park Street & North,green
219,70162,1,Government Center,503.25801859513325,Woodland,Woodland - Green Line - Park Street & North,green
220,70162,1,Lechmere,283.0,Woodland,Woodland - Green Line - Park Street & North,green
221,70162,1,North Station,371.0,Woodland,Woodland - Green Line - Park Street & North,green
222,70163,0,Riverside,500.2413276085327,Woodland,Woodland - Green Line - (D) Riverside,green
223,70164,1,Government Center,500.14195374342194,Waban,Waban - Green Line - Park Street & North,green
224,70164,1,Lechmere,443.0,Waban,Waban - Green Line - Park Street & North,green
225,70164,1,Park St,437.0,Waban,Waban - Green Line - Park Street & North,green
226,70165,0,Riverside,492.0495165017612,Waban,Waban - Green Line - (D) Riverside,green
227,70166,1,Government Center,502.6767397839884,Eliot,Eliot - Green Line - Park Street & North,green
228,70166,1,North Station,253.0,Eliot,Eliot - Green Line - Park Street & North,green
229,70166,1,Park St,210.0,Eliot,Eliot - Green Line - Park Street & North,green
